 (0.83556620002048709,-0.05870927173490998)
 (0.99617185178398748,0.019535094170981253)
 (1.0607948053630163,0.17152783835198313)
 (0.91666205201632867,0.35858787732331321)
 (0.70084721964050289,0.43848762134256097)
 (0.84933720377921185,0.37278604883527833)
 (0.98890497290106583,0.28934015766456495)
 (1.0938983861251743,0.1806299257932088)
 (1.1614997682043209,0.14185878643656111)
 (1.1227004571032022,0.25344864094406355)
 (1.1130037288682071,0.31798907280665395)
 (1.1232312285783357,0.30061847701974437)
 (1.073360047125741,0.2607089701769339)
 (1.0072888292351629,0.17169474920142738)
 (1.0493336357098366,0.15482259567271003)
 (1.1692878335465069,0.19554214135687564)
 (1.0943413544481484,0.11471134158523755)
 (1.0148781344311821,0.037838942523051367)
 (1.0810637756353101,-0.046937997634038983)
 (1.0453346641172823,-0.018068653556257343)
 (0.86254383145323354,0.020550254709239515)
 (0.8362138965786392,-0.031682984630969628)
 (1.1236931741415976,-0.091792495759679127)
 (1.2682550710134377,0.06323737258662189)
 (1.0700683623314768,0.31922496152050461)
 (0.92178969207399153,0.32193312854415407)
 (0.80983475281910688,0.10771754122584214)
 (0.77183705430159433,-0.14415397205270633)
 (0.95692071114256627,-0.18258092680697757)
 (1.0855195749486048,-0.071518641261951843)
 (1.1638118586708315,0.079089704696253191)
 (1.2235014141518339,0.20573351668497078)
 (1.1532512152537868,0.27025213711681201)
 (0.92456879876657783,0.096909655336080855)
 (0.89304370041780856,-0.07659871190095828)
 (0.98119432599982592,0.01066108665681329)
 (0.7594302951810652,0.25948601110270636)
 (0.63623438965798407,0.14599166695924717)
 (0.77917014537691331,0.024816999250060531)
 (0.88621468038146822,0.045787793181407244)
 (0.98955953777103245,0.085641817703972486)
 (1.0986746746016844,0.097306500372119145)
 (1.1338050764744116,0.16600710219710657)
 (1.0614073405251363,0.27354196715520712)
 (0.93941307113088579,0.23190103319540878)
 (0.90765673556854898,0.014260677510943761)
 (0.86429079321259261,-0.033698788071207235)
 (0.81459059423877178,0.2641814382792132)
 (0.93743651953923324,0.44248341291220056)
 (1.0409830233831447,0.39168147136009018)
 (0.92932516063189619,0.32196402547568809)
 (0.62375498322784184,0.31214872132826105)
 (0.52283761171322463,0.32403080523860839)
 (0.72750630096084246,0.21432365644700446)
 (0.64679190693410504,0.025112378623215574)
 (0.55397166342755433,-0.10502888037204043)
 (0.58375315780286219,0.0021304662394169625)
 (0.70731741002664672,0.14328560232703891)
 (0.79165366216122035,0.18793155596074682)
 (0.69125188462269438,0.16523299651224674)
 (0.64522813293721615,0.097330687891292164)
 (0.81896483813239629,0.069671521753098264)
 (0.92514273396678925,0.106532173843366)
 (0.90582086895133529,0.11276202579360425)
 (0.92448296158376875,0.014175560500475495)
 (1.122743450135528,-0.12272987953436656)
 (1.2803641755012698,-0.22519329519435707)
 (1.1935909521054771,-0.27888542525820903)
 (1.0169145072343522,-0.3054991858690948)
 (0.9691734835816338,-0.29097683807012736)
 (1.0810923570227164,-0.1993347707430061)
 (1.157328173077411,-0.16789607176253721)
 (1.1200334839809598,-0.19849390282116261)
 (1.0633702592780068,-0.20089200096927112)
 (1.1038456458918864,-0.11791179036550221)
 (1.1616910894971022,-0.027850705701099224)
 (1.1058127200815142,-0.040454930123205682)
 (0.98121243373692824,-0.19652807857036236)
 (0.95536209994487664,-0.33654499131846638)
 (0.93780527279059622,-0.43085237594635012)
 (0.87967858263322396,-0.43754438935573531)
 (0.89449201701656389,-0.29716518231942374)
 (1.0352350585940304,-0.046760874310636469)
 (1.0954611021436702,0.10605214593291279)
 (0.89721558028754356,-0.015654035945502461)
 (1.0189972660194195,-0.11171294781385045)
 (1.2452263687685798,-0.089904184125134318)
 (1.1268279113440032,-0.010614684873765419)
 (0.8888379328850905,0.10927361987653213)
 (0.72298602004811863,0.23314545349533358)
 (0.69375532204038293,0.32471043769022723)
 (0.88341975088605773,0.3082341292057304)
 (1.0333772614096401,0.28292080697402661)
 (1.0518596018854593,0.27058212550637367)
 (1.0586143642649037,0.25402700171723702)
 (1.0571537536495408,0.26441807906206893)
 (1.011933848372182,0.2612222716676072)
 (1.0173095638200491,0.21429257231961638)
 (1.0709794957357508,0.14319483316309595)
 (1.1234740892038952,0.09452912984270638)
 (1.0990905493835528,0.054633681803587492)
 (1.1181448301334964,-0.037128160321543625)
 (1.1764904167386698,0.041336038374884192)
 (1.188251659701856,0.1414615203672587)
 (1.061336146137539,0.10710361508564235)
 (0.82743140930384951,0.0066855788634689302)
 (0.71559990624951086,-0.041433306533195338)
 (0.93404671428710406,0.0022817476065713988)
 (1.1788979256338088,0.048261511607625075)
 (1.3437231068968771,0.14733937465190258)
 (1.3323895221923365,0.33476231549795687)
 (1.0062029120288185,0.50569398905144425)
 (0.9861675404989424,0.47708408478309705)
 (0.95996689963462722,0.095857108980143019)
 (0.80196223479695561,-0.2074534355627233)
 (0.8621837490583496,-0.23747783666402603)
 (1.0486724432791832,-0.18305196038024882)
 (1.0926781692878351,-0.23147308669114569)
 (0.98082518013215325,-0.38554666940199545)
 (0.91967612530077436,-0.27444163849731451)
 (0.98402967113639461,-0.11046725730492317)
 (1.0651971142138092,-0.063189030006378877)
 (1.0000041957232335,0.1088280138649744)
 (0.81812341821787171,0.37284944319494873)
 (0.96419958059578836,0.29682872419205614)
 (1.2134196643937059,0.21656257904092441)
 (1.1362172067346366,0.3495091017116565)
 (0.98721664219786609,0.36016402458281754)
 (0.92048176479654853,0.30576735150344886)
 (0.8667725214830857,0.2256294742996838)
 (0.93524016254977771,0.059539284194393367)
 (1.1402594900395693,-0.10457074333125024)
 (1.1373375801470158,-0.089301420828463679)
 (0.98253521876767469,0.10516928439947422)
 (0.90169677804039705,0.3297598241349714)
 (1.001558624165565,0.48512988106787991)
 (0.93973724522213231,0.68071859871079488)
 (0.67995705746192192,0.56694553456281449)
 (0.65211430928576786,0.33184582894247316)
 (0.73739275962692152,0.25258636808686347)
 (0.68351068845933227,0.20196438858591906)
 (0.69058349905904781,0.11149680687331334)
 (0.88824122302039965,0.076262302702954143)
 (0.95133770193982492,0.22473337451639291)
 (0.77024176967301594,0.33370970814331802)
 (0.64152912151949648,0.26638011300330811)
 (0.55818157221491227,0.14867596913631617)
 (0.61297568859024143,0.033261189709283621)
 (0.78815227850755432,0.016735916188391913)
 (0.86259580347229314,0.13636317109145546)
 (0.94629730217221675,0.23936197819052377)
 (1.0301639517507042,0.158937816907919)
 (1.1028425813631135,-0.055331140732913835)
 (1.1454473948519974,-0.29814506892238196)
 (1.1245727919807398,-0.35775684497798427)
 (1.112412363991248,-0.35477301106545339)
 (1.1057178504789704,-0.25728730583881682)
 (1.1322943375526273,-0.13739053539595411)
 (1.206052181118594,-0.15654353198605442)
 (1.1788234525898866,-0.22895191695320211)
 (0.99986505655159874,-0.15969794840169416)
 (0.84195620490384671,-0.13178029791362228)
 (0.83728913092418322,-0.19770740245581403)
 (0.91663286784389697,-0.14640820758880754)
 (0.93527887895866024,-0.27920839008975967)
 (0.95927673893307785,-0.64844494971781852)
 (0.9843324729614702,-0.77584972668989693)
 (0.93362845606658251,-0.57611480917264157)
 (1.0907644632142453,-0.23384399888198054)
 (1.290908969212234,-0.10559161719504248)
 (1.2665557376306682,-0.15027796335565641)
 (1.1857851872621896,-0.12836700998248132)
 (0.98990544132986147,-0.0039388527200647314)
 (0.8143583855181068,0.19803065445071624)
 (0.86063396198245545,0.39001494344472154)
 (0.85503820797775376,0.32253925418036378)
 (0.80579880665831871,0.23560737056180553)
 (0.80024955227378536,0.26615501564518934)
 (0.88949589955596264,0.24638862121006666)
 (0.98136723812112503,0.18464203634656295)
 (1.016543055144902,0.19438774883125703)
 (1.0336586561282368,0.20985076732027658)
 (1.061082736658973,0.17267180211662764)
 (1.1039321524092609,0.11959599852661003)
 (1.1747579709516389,0.13691439759266247)
 (1.1098078953178661,0.31411940365368191)
 (0.90905956796373366,0.37279430011083808)
 (1.0601670578189899,0.39855252180693607)
 (1.2447799338925469,0.38308664713938478)
 (1.1810071596632816,0.19188582486781655)
 (1.015565152141882,-0.03969529240464114)
 (0.97933559927493297,-0.14524812797449627)
 (1.0403462275269957,-0.061031143742504124)
 (1.0318734525708164,-0.065563363289402446)
 (0.9602009668086442,-0.35287177960544036)
 (0.75052888951470187,-0.44838481452568396)
 (0.82968417665339056,-0.21405586028539109)
 (1.0185778793952365,-0.17349659092320319)
 (0.86466513413882085,-0.42397798128232139)
 (0.50795551867527178,-0.60392817366568663)
 (0.47572809925727139,-0.50945510877061195)
 (0.78210106606577789,-0.38766808876802267)
 (0.94872336198450846,-0.38627473462618167)
 (0.77978922867202893,-0.43067966233912669)
 (0.59668447319329465,-0.49370374069804551)
 (0.6666746301715718,-0.54083938088818484)
 (0.72782414083285318,-0.40035111520508121)
 (0.72444223334355773,-0.27986831446475247)
 (0.96411863625101091,-0.11104781938870484)
 (1.1833313634213765,0.27020864595117533)
 (1.0961840973558838,0.5598962315147803)
 (1.134615877007336,0.4811969304806647)
 (1.3409841961915567,0.2566793389285244)
 (1.2582769022693592,0.28412459672639673)
 (1.02757057069163,0.37478191870557975)
 (0.9402816765875659,0.3617282293813634)
 (0.87122225572289447,0.27161220905738276)
 (0.77428299090277986,0.15090172583080425)
 (0.85627371564860955,0.12773457114970627)
 (0.91327454232211891,0.1619070198317516)
 (0.91018267806501985,0.21414769512194992)
 (0.80157530016213385,0.33003335621262447)
 (0.67778711215158971,0.59035999718927423)
 (0.83019905210415867,0.79030914988827294)
 (0.93996842933334424,0.66044691902155683)
 (1.0017088020856308,0.41842771284349944)
 (1.0162271173136497,0.2652423150720376)
 (0.76555925646012979,0.26939230491477573)
 (0.66522191007413234,0.25011799236788329)
 (0.7969126076524724,0.14141962362498184)
 (0.82715208530624795,0.095160502466736394)
 (0.7561919213492414,0.084162780481397304)
 (0.63038717261302935,0.09492053071684102)
 (0.52740728742348031,0.21605335595119185)
 (0.56953169165008444,0.29511475586423119)
 (0.72204258111416642,0.355941525520654)
 (1.0271352541441658,0.34191526027272257)
 (1.0881813653849186,0.15078911734570072)
 (1.0377696784520944,-0.013748008125775195)
 (1.0280377991160186,-0.20321146704027929)
 (1.0670427913496661,-0.35565413440674698)
 (1.1099425160561165,-0.31640569201676438)
 (1.1154065574945555,-0.23967803685555944)
 (1.1313344717434224,-0.15898776784759241)
 (1.2415052681290413,-0.088737467733978531)
 (1.2604525618924545,-0.20311108911285347)
 (0.92130353444866298,-0.48116537328933517)
 (0.76891962599236063,-0.47938107823902198)
 (0.78126799569058902,-0.26198316990402859)
 (0.78848359504240983,-0.25281657503699451)
 (0.81581875614548793,-0.80720878578752564)
 (0.93470525269011784,-0.78166868670043266)
 (1.0900521940888028,-0.65287611361373765)
 (1.2709648721026487,-0.62153623523208967)
 (1.4474387092844239,-0.40201033841352213)
 (1.4708122123829881,-0.14880727390164253)
 (1.2973183455695643,-0.066883271829642849)
 (1.1089376617637166,-0.22639471005811998)
 (1.0322065651585577,-0.57554005943462672)
 (1.0348742913288904,0.064244463971937268)
 (1.0639943875253555,0.55140367512126465)
 (1.0005910608849193,0.42891507610835472)
 (0.86379822101539994,0.25200720857024622)
 (0.83556352012711399,0.23985461648925485)
 (0.89944475505121191,0.22940376972085252)
 (0.97530869544446319,0.12582350378000035)
 (1.042741703958302,0.1115121650058078)
 (1.0960264753995235,0.20260270245084)
 (1.0987303731040585,0.29234496351637307)
 (1.0086843012558171,0.30584499030395279)
 (1.0620244867883937,0.26285245133798574)
 (1.302684382263271,0.2142745813285209)
 (1.4642128867423161,0.2167457291368223)
 (1.3011278423333283,0.0029534445553743051)
 (1.1376016556114048,-0.32806691717646458)
 (1.1174722630336535,-0.22814717110893457)
 (1.0470657569368724,0.056139054831278783)
 (0.89417915214532551,-0.013270876998682979)
 (0.79339413125557845,-0.12865140895248328)
 (0.65873592577646423,-0.31869663983723151)
 (0.58370473770552367,-0.48869248778610713)
 (0.80715845595966795,-0.47105042016180337)
 (1.0576634984916562,-0.57940179864733143)
 (1.0340785290520311,-0.85926452463135261)
 (0.8715022318306912,-0.77786501248884143)
 (0.76282972992838016,-0.50304570168438356)
 (0.72875558857883083,-0.44922094575037885)
 (0.76278188705719963,-0.61980169364660798)
 (0.69771574938340852,-0.72722267072254643)
 (0.5112969062892786,-0.61232168881347104)
 (0.2831389375824373,-0.44430453702720379)
 (0.27199097254194443,-0.42463725517074941)
 (0.59016962308257759,-0.41321622521973556)
 (0.71445199799091164,-0.43106806216510246)
 (0.75473674330875196,-0.56985484050789315)
 (0.89339684673359276,-0.61239109243751932)
 (1.1127573085947606,-0.32451667932585054)
 (1.2733286108230419,-0.1629745634968616)
 (1.2347203748805022,0.051141151260447174)
 (0.93527797148501846,0.41760306615270898)
 (0.77651838462397538,0.49512614692701917)
 (0.77376345730212548,0.45638050309934752)
 (0.77341522100364068,0.49623115047288519)
 (0.7535197471149675,0.53598087867585831)
 (0.84431743090699019,0.49598309939009366)
 (0.96178271254424619,0.47775900753730616)
 (1.015609894154623,0.43862063541045898)
 (0.86378513421439318,0.38945531672561229)
 (0.55569782176981308,0.46719488878703036)
 (0.44872623915868542,0.41755246080949915)
 (0.50654361839365902,0.21197121291101986)
 (0.92579051110193589,0.24056431425397115)
 (1.2410825064525706,0.38636970563364809)
 (1.1993656082241684,0.46084334436934149)
 (0.87725598226108437,0.62514888220068787)
 (0.91977624925608448,0.74843689026324944)
 (1.2453392445811375,0.48067371130031628)
 (1.0006303023222307,0.30034758315851007)
 (0.71339404555077712,0.19710022851584835)
 (0.46474489767522281,0.089520516824618646)
 (0.51229966598230925,0.078515854565093648)
 (0.75789223135595352,0.10277716591716783)
 (0.98413700437314944,0.011276358595316241)
 (1.0539392836473713,-0.063822931090864232)
 (1.0278142503120038,-0.019350594024420426)
 (1.0145041117702245,-0.098886561922420527)
 (1.0691988837508573,-0.27500420725475694)
 (1.1145739686411928,-0.26795199686514021)
 (1.1274397743154487,-0.22003477382139439)
 (1.0915936432866131,-0.13285558086645699)
 (0.85787896619173687,0.075815570267799587)
 (0.98161128245380413,-0.15451666525182944)
 (1.1862923673988328,-0.47386355029990362)
 (1.0070563063751923,-0.69660185105091466)
 (0.62464537242772644,-1.0094105462043161)
 (0.69753024647790551,-1.3156528315102742)
 (1.013408243119261,-1.3485196973087648)
 (1.0965500768094432,-0.94004114108760606)
 (1.165949602966895,-0.53735451774475251)
 (1.0962151169479291,-0.22673043447713698)
 (0.99015039058991305,0.13903729349776045)
 (1.338131827163934,0.34921851708005208)
 (1.6103206836323989,0.33630376843268234)
 (1.6580107689853967,0.29072056768778026)
 (1.4399686065989539,0.71714665367866715)
 (1.1870396078500169,0.81246455067068368)
 (0.94296191823831299,0.58868865606882548)
 (0.6944617345854105,0.29385323190182627)
 (0.71255753179578252,0.095091835968715219)
 (0.90074846521445628,0.11013540484517183)
 (1.0349743603878347,0.18024956980069914)
 (1.0772283094783108,0.22419052969105321)
 (1.0598789802495248,0.22367209893676707)
 (1.0493634219268655,0.19668968740701917)
 (1.1072305868358103,0.2135032243325434)
 (1.0398753557545657,0.21491778249150328)
 (0.76368366976174895,-0.082370994667465863)
 (0.80361225849236728,-0.30124795637066254)
 (0.91589703671333422,-0.66329565483212116)
 (0.90213806327777279,-1.0644771089096987)
 (0.78975243282668661,-1.0664316780016341)
 (0.8677971656703789,-0.56638720978478307)
 (0.99342304275080984,-0.031012126050860369)
 (0.81627255811259025,0.01694589076475421)
 (0.75804872866354867,-0.11843103018979002)
 (0.82474599324057374,-0.29326608225471734)
 (0.81646230914547291,-0.53226092512918)
 (0.82285984712115301,-0.56813178614716608)
 (0.7590473705330758,-0.48634657065167747)
 (0.81515702256900702,-0.52495501578212811)
 (0.8335288957398681,-0.47190216561820614)
 (0.80849874524286192,-0.43155758861005328)
 (0.90277966910463625,-0.54023839154031783)
 (0.93711393261692499,-0.70743174482291582)
 (0.77086362235891448,-0.71750592969735971)
 (0.56636457869905488,-0.54504601236541383)
 (0.40618423694024836,-0.49328507841365649)
 (0.25985397738878391,-0.54394388174711439)
 (0.25014680348375062,-0.31963752033986553)
 (0.30177558104062785,-0.11859060527871809)
 (0.30693482690912871,-0.061688071165047861)
 (0.28108465444511976,-0.0008246992938015518)


# name: C
# type: complex matrix
# rows: 1024
# columns: 1
 (0.21121840043764717,0)
 (0.53406353214949964,0.039434931527414348)
 (0.56852963073621909,0.11426365874954149)
 (0.514884657324717,0.20233738909657834)
 (0.3299491074599098,0.42160888357579301)
 (0.3138771843264731,0.65702890427170202)
 (0.51440443694117932,0.62471167006461159)
 (0.62376655372460788,0.60028731587603001)
 (0.65909967706898676,0.61347806906683511)
 (0.73361760354129157,0.55381140247988736)
 (0.75555870809276038,0.45213891621988139)
 (0.71240931738916824,0.38026731510071926)
 (0.72547846743834365,0.41072944398603717)
 (0.69773602855718908,0.44933677529839494)
 (0.60719780276488566,0.38905156719605244)
 (0.59837851382037333,0.41314186740090386)
 (0.64907236958443015,0.42313754847101309)
 (0.7132593440547953,0.25362326725666701)
 (0.70190484677155585,0.10965959173220537)
 (0.65637901815722577,-0.013626486681957961)
 (0.62983870057465563,0.019661952998236309)
 (0.51162107602609819,0.33392092666453516)
